///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
Free__Q24Csis24IAllocatorToICoreAdaptorPvUi = 0x4f65f8; // type:func
AddRef__Q24Csis24IAllocatorToICoreAdaptor = 0x4f6630; // type:func
Release__Q24Csis24IAllocatorToICoreAdaptor = 0x4f6558; // type:func
_$_Q24Csis24IAllocatorToICoreAdaptor = 0x4f6548; // type:func
_GLOBAL_$I$C__audio_libs_csis_dev_source_library_cmn_csis.cppJJbaaa = 0x4f66f0; // type:func
SPCH_GetBankPtrMemSize__Fi = 0x4f6748; // type:func
SPCH_InitBankMem__FiPc = 0x4f6750; // type:func
SPCH_AddBank__FPc = 0x4f6de0; // type:func
iSPCH_InitBanks__Fv = 0x4f6710; // type:func
iSPCH_SetCycleBits__FP10VOXBANKHDR = 0x4f6cd8; // type:func
iSPCH_FindBankIndexFromHandle__Fi = 0x4f6ae8; // type:func
iSPCH_FindBank__FUsRi = 0x4f6938; // type:func
iSPCH_FindSubBank__FUsUsRi = 0x4f69d0; // type:func
iSPCH_TestSubBankBounds__FiUi = 0x4f6aa0; // type:func
iSPCHBank_AddToQueue__FP10VOXBANKHDRi = 0x4f6b38; // type:func
iSPCHBank_GetSampleTimeInQueue__FP10VOXBANKHDRi = 0x4f6bd8; // type:func
iSPCH_GetStartSample__FUiii = 0x4f6ca0; // type:func
SPCH_Choose__FUi = 0x4f7da0; // type:func
SPCH_Play__FUi = 0x4f7d18; // type:func
SPCH_MakeEventSpec__Fiii = 0x4f6ee8; // type:func
iSPCH_FindEventDatInfo__FP9EventSpecPP12EventDatInfo = 0x4f6f48; // type:func
iSPCH_FindEvent__FP9EventSpec = 0x4f6fa8; // type:func
iSPCH_FindEventChannel__FP9EventSpecPUi = 0x4f6ff8; // type:func
iSPCH_GetDatID__FP9EventSpecPUi = 0x4f7048; // type:func
iSPCH_GetGlobalMatchParmsArray__FP9EventSpecPPUc = 0x4f7098; // type:func
iSPCH_InitEventDat__Fv = 0x4f7108; // type:func
iSPCH_GetFilterLength__FP9EventSpec = 0x4f7140; // type:func
iSPCH_InitEventQueue__Fv = 0x4f7180; // type:func
iSPCH_ClearEvent__Fi = 0x4f7a88; // type:func
iSPCH_AddEvent__FPUi = 0x4f73a0; // type:func
SPCH_PlayLastEvent__FUi = 0x4f7c70; // type:func
SPCH_AddEventV__Fiie = 0x4f7560; // type:func
SPCH_GetSampleDataRate__Fii15CompressionType = 0x4f7f60; // type:func
SPCH_SetMemCallbacks__FPFUi_PvPFPv_v = 0x4f7ea8; // type:func
SPCH_Init__FPFP26SPCHType_SampleRequestData_iUii = 0x4f8088; // type:func
SPCH_InitRuleCallbacks__FPFP9EventSpeciii_iPFP9EventSpeciii_v = 0x4f7fe8; // type:func
SPCH_InitEventRuleCallback__FPFP9EventSpec_24SPCHType_EventRuleResult = 0x4f8060; // type:func
SPCH_InitReparmCallback__FPFiPUi_i = 0x4f8038; // type:func
iSPCH_MemFree__FPv = 0x4f7ef0; // type:func
iSPCH_MemAlloc__FUi = 0x4f7ec0; // type:func
iSPCH_InitInGame__Fv = 0x4f7f18; // type:func
iSPCH_ClearSentenceChoiceChannel__FUi = 0x4f9ac8; // type:func
iSPCH_ChooseSingleSentence__Fi = 0x4fa438; // type:func
iSPCH_PlayChosen__FUi = 0x4f9dc8; // type:func
iSPCH_OneChosen__FUi = 0x4f9da8; // type:func
iSPCH_InitSentenceChoice__Fv = 0x4f9b78; // type:func
SPCH_SetPreLoadTicks__Fi = 0x4fa508; // type:func
SPCH_GetEventDatInfo__FPcPiT1 = 0x4f8198; // type:func
iSPCH_DecodeWeight__FUc = 0x4f8af0; // type:func
iSPCH_ChooseSentence__FPUi = 0x4fa080; // type:func
iSPCH_Rand__Fii = 0x4fa820; // type:func
iSPCH_InitRandom__FUi = 0x4fa768; // type:func
iSPCH_EACrandom__Fv = 0x4fa518; // type:func
SPCH_AddEventDB__FPcUi = 0x4faac8; // type:func
SPCH_ClearMatchParmSettings__FUl = 0x4fa940; // type:func
iSPCH_GetRuleID__FP8VoxEventi = 0x4fabc8; // type:func
iSPCH_RuleSet__FP9EventSpecP8VoxEventiPUi = 0x4fac18; // type:func
iSPCH_GetRuleSettings__FP9EventSpecP8VoxEventPUiT2 = 0x4fad68; // type:func
iSPCH_CheckSentenceRules__FP8VoxEventiUiUi = 0x4fb020; // type:func
iSPCH_GetSampleSizeData__FP10VOXBANKHDRiPUiT2 = 0x4fb0b0; // type:func
iSPCH_GetSampleParmAddr__FP10VOXBANKHDRi = 0x4fb080; // type:func
SPCHEXT_gettick__Fv = 0x4fb148; // type:func
SPCH_GetExtVecs__Fv = 0x4fb180; // type:func
iSPCH_InitCsis__FPv = 0x4fb230; // type:func
GetKern__CQ211RealFontOld4FontPCQ211RealFontOld5Glyphw = 0x4fb3c8; // type:func
BSearch__11RealFontOldwPCQ211RealFontOld5GlyphUii = 0x4fb458; // type:func
Create__Q211RealFontOld4FontPv = 0x4fb4a8; // type:func
Destroy__Q211RealFontOld4FontPQ211RealFontOld4Font = 0x4fb4f0; // type:func
DepthToTextureType__Q29RealShape15TexelTypeHelperi = 0x4fb528; // type:func
SetAllocator__Q29RealShape11GraphObjectPQ32EA9Allocator10IAllocator = 0x4fb5a8; // type:func
sAlloc__Q29RealShape9MemObjectPCcUiiiiPci = 0x4fb5c0; // type:func
sFree__Q29RealShape9MemObjectPv = 0x4fb698; // type:func
Destroy__Q29RealShape12ShapeElementPQ29RealShape12ShapeElement = 0x4fb6d0; // type:func
__Q29RealShape12CreateStruct = 0x4fb820; // type:func
Create__Q29RealShape5ShapeRCQ29RealShape12CreateStructi = 0x4fc600; // type:func
Init__Q29RealShape12CreateStruct = 0x4fb760; // type:func
__Q29RealShape12CreateStructiiii = 0x4fb848; // type:func
GetCreateSize__Q29RealShape14TextureElementRCQ29RealShape12CreateStruct = 0x4fb978; // type:func
GetCreateSize__Q29RealShape11ClutElementRCQ29RealShape12CreateStruct = 0x4fbbb0; // type:func
GetCreateSize__Q29RealShape11ClipElementRCQ29RealShape12CreateStruct = 0x4fbc60; // type:func
GetCreateSize__Q29RealShape14CommentElementRCQ29RealShape12CreateStruct = 0x4fbc68; // type:func
GetCreateSize__Q29RealShape11EaglElementRCQ29RealShape12CreateStruct = 0x4fbc78; // type:func
GetCreateSize__Q29RealShape15HotSpotsElementRCQ29RealShape12CreateStruct = 0x4fbc88; // type:func
GetCreateSize__Q29RealShape5ShapeRCQ29RealShape12CreateStruct = 0x4fbca0; // type:func
CreateAt__Q29RealShape12ShapeElementRCQ29RealShape12CreateStruct = 0x4fbdf0; // type:func
CreateAt__Q29RealShape14TextureElementRCQ29RealShape12CreateStruct = 0x4fbef8; // type:func
CreateAt__Q29RealShape11ClutElementRCQ29RealShape12CreateStruct = 0x4fc2d0; // type:func
CreateAt__Q29RealShape11ClipElementRCQ29RealShape12CreateStruct = 0x4fc3e8; // type:func
CreateAt__Q29RealShape15HotSpotsElementRCQ29RealShape12CreateStruct = 0x4fc478; // type:func
CreateAt__Q29RealShape11EaglElementRCQ29RealShape12CreateStruct = 0x4fc508; // type:func
CreateAt__Q29RealShape14CommentElementRCQ29RealShape12CreateStruct = 0x4fc590; // type:func
CreateAt__Q29RealShape5ShapePQ29RealShape5ShapeRCQ29RealShape12CreateStruct = 0x4fc6b0; // type:func
GetTexture__CQ29RealShape5Shape = 0x4fca48; // type:func
GetEagl__CQ29RealShape5Shape = 0x4fca80; // type:func
GetElement__CQ29RealShape5Shapei = 0x4fcaa8; // type:func
GetElementType__CQ29RealShape12ShapeElement = 0x4fc988; // type:func
GetGstBaseSize__Q29RealShape13GstTypeHelperQ29RealShape9TexelTypeii = 0x4fcc80; // type:func
GetGstTypeInfo__Q29RealShape13GstTypeHelperQ29RealShape9TexelTypePQ29RealShape11GstTypeInfo = 0x4fcb40; // type:func
ConvertGstType__Q29RealShape13GstTypeHelperQ29RealShape9TexelType = 0x4fcc10; // type:func
CDVD_ResetNeeded__Fv = 0x4fd240; // type:func
CDVD_resettask__Fv = 0x4fd258; // type:func
CDVD_watchdogtimeout__FPvi = 0x4fd4d0; // type:func
ReadSectorsSafe__FiiPv = 0x4fcd00; // type:func
GetDirectorySector__FiiPv = 0x4fce00; // type:func
ParseDirectory__FiiiPv = 0x4fce10; // type:func
Init__22Ps2DvdFileDeviceDriver = 0x4fd748; // type:func
Restore__22Ps2DvdFileDeviceDriver = 0x4fdcd8; // type:func
Open__22Ps2DvdFileDeviceDriverPCciPi = 0x4fdd50; // type:func
Close__22Ps2DvdFileDeviceDriveri = 0x4fde80; // type:func
Read__22Ps2DvdFileDeviceDriveriPvUiPQ28RealFile12DeviceDriveri = 0x4fdea0; // type:func
CheckReadAheadBuffer__22Ps2DvdFileDeviceDriver = 0x4fe1d8; // type:func
FillReadAheadBuffer__22Ps2DvdFileDeviceDriver = 0x4fe408; // type:func
Seek__22Ps2DvdFileDeviceDriveriUliPQ28RealFile12DeviceDriveri = 0x4fe138; // type:func
Getsize__22Ps2DvdFileDeviceDriveri = 0x4fe1b8; // type:func
QueryLocation__22Ps2DvdFileDeviceDriveri = 0x4fe1c8; // type:func
_$_22Ps2DvdFileDeviceDriver = 0x4fe648; // type:func
_GLOBAL_$I$d__packages_realcore_6.24.00_source_file_ps2_cddvd_device.cppUnbaaa = 0x4fe678; // type:func
_GLOBAL_$D$d__packages_realcore_6.24.00_source_file_ps2_cddvd_device.cppEBcaaa = 0x4fe698; // type:func
FILESYS_opstatus = 0x4fe6b8; // type:func
FILESYS_completeop = 0x4fe6f0; // type:func
FILESYS_read = 0x4fe750; // type:func
FILESYS_close = 0x4fe730; // type:func
FILESYS_open = 0x4fe710; // type:func
STREAM_release = 0x4fe8b8; // type:func
STREAM_gettable = 0x4fe8d8; // type:func
STREAM_state = 0x4fe8f8; // type:func
STREAM_get = 0x4fe898; // type:func
STREAM_create = 0x4fe7c0; // type:func
STREAM_buffersize = 0x4fe920; // type:func
STREAM_queuefile = 0x4fe830; // type:func
STREAM_queuemem = 0x4fe850; // type:func
STREAM_destroy = 0x4fe7e0; // type:func
STREAM_kill = 0x4fe878; // type:func
STREAM_overhead = 0x4fe7a0; // type:func
STREAM_setgreedylevel = 0x4fe808; // type:func
_FILESYS_opstatus__Fi = 0x4fe958; // type:func
_FILESYS_completeop__Fi = 0x4fe998; // type:func
_FILESYS_open__FPCcUiiPv = 0x4fe9c0; // type:func
_FILESYS_close__FiiPv = 0x4fe9e0; // type:func
_FILESYS_read__FiiPviiT2 = 0x4fea00; // type:func
_STREAM_overhead__Fiii = 0x4fea58; // type:func
_STREAM_create__FiiiPvi = 0x4fea78; // type:func
_STREAM_destroy__Fi = 0x4fea98; // type:func
_STREAM_setgreedylevel__Fii = 0x4feac0; // type:func
_STREAM_queuefile__FiPCcii = 0x4feae8; // type:func
_STREAM_queuemem__FiPvii = 0x4feb08; // type:func
_STREAM_kill__Fi = 0x4feb30; // type:func
_STREAM_get__Fi = 0x4feb50; // type:func
_STREAM_release__FiP14STREAMCHUNKHDR = 0x4feb70; // type:func
_STREAM_gettable__Fi = 0x4feb90; // type:func
_STREAM_state__Fi = 0x4febb0; // type:func
_STREAM_buffersize__Fi = 0x4febd8; // type:func
FILESYS_priorityop__Fii = 0x500080; // type:func
FILESYS_completeop64__Fi = 0x4fff00; // type:func
FILESYS_completeop__Fi = 0x4fffd8; // type:func
FILESYS_open__FPCcUiiPv = 0x500198; // type:func
FILESYS_callbackop__FiPFiiPv_v = 0x500000; // type:func
FILESYS_close__FiiPv = 0x500240; // type:func
FILESYS_read__FiiPviiT2 = 0x5002b8; // type:func
AddDevice__8RealFilePQ28RealFile12DeviceDriver = 0x500a78; // type:func
AddSearchLocation__8RealFilePCcb = 0x500918; // type:func
__Q28RealFile12DeviceDriverPCc = 0x4fec10; // type:func
GetInfoFastByName__8RealFilePCcUiRUlT3 = 0x5005c8; // type:func
FILESYS_waitop__Fi = 0x4ffe18; // type:func
FILESYS_size__FiiPv = 0x5004b0; // type:func
FILE_init__FPvi = 0x4ff910; // type:func
FILESYS_opstatus__Fi = 0x4ffd88; // type:func
FILESYS_exists__FPCciPv = 0x500108; // type:func
FILESYS_write__FiiPviiT2 = 0x500408; // type:func
GetDevice__13FILEOPERATIONi = 0x4fec50; // type:func
Find__18FileOperationQueueib = 0x4fec70; // type:func
iGetNextOpId__13FILEOPERATIONP10FILEDEVICE = 0x4feeb8; // type:func
__13FILEOPERATIONiPvP10FILEDEVICE = 0x4fef48; // type:func
__nw__13FILEOPERATIONUi = 0x4feff8; // type:func
SetName__13FILEOPERATIONPCc = 0x4ff078; // type:func
Cancel__13FILEOPERATIONP10FILEDEVICE = 0x4ff158; // type:func
FILE_nametodevice__FPCc = 0x5006d0; // type:func
AddToQueue__13FILEOPERATION = 0x4ff660; // type:func
FILE_overhead__Fv = 0x4ffc50; // type:func
SetSearchPath__8RealFilePCc = 0x5007f0; // type:func
FILE_restore__Fv = 0x4ffca0; // type:func
RemoveDevice__8RealFileUi = 0x500b10; // type:func
_$_11FILESYSINFO = 0x500da0; // type:func
FILESYS_readlarge__FiUlPvUliT2 = 0x500360; // type:func
FILESYS_atomic__FPFiPv_iP10FILEDEVICEiPv = 0x500528; // type:func
GetInfoFastByHandle__8RealFileiRUlT2 = 0x500668; // type:func
_$_13SizeOperation = 0x5015b0; // type:func
Exec__13SizeOperationP10FILEDEVICE = 0x5015e0; // type:func
Complete__13SizeOperation = 0x5015f8; // type:func
_$_14WriteOperation = 0x5014a8; // type:func
Exec__14WriteOperationP10FILEDEVICE = 0x5014d8; // type:func
Complete__14WriteOperation = 0x5015a8; // type:func
_$_18ReadLargeOperation = 0x501320; // type:func
Exec__18ReadLargeOperationP10FILEDEVICE = 0x501350; // type:func
Complete__18ReadLargeOperation = 0x5014a0; // type:func
_$_13ReadOperation = 0x5011a0; // type:func
Exec__13ReadOperationP10FILEDEVICE = 0x5011d0; // type:func
Complete__13ReadOperation = 0x501318; // type:func
_$_14CloseOperation = 0x501138; // type:func
Exec__14CloseOperationP10FILEDEVICE = 0x501168; // type:func
Complete__14CloseOperation = 0x501178; // type:func
Cancel__14CloseOperationP10FILEDEVICE = 0x501198; // type:func
_$_13OpenOperation = 0x501028; // type:func
Exec__13OpenOperationP10FILEDEVICE = 0x501058; // type:func
Complete__13OpenOperation = 0x5010a8; // type:func
_$_15DeleteOperation = 0x500f50; // type:func
Exec__15DeleteOperationP10FILEDEVICE = 0x500f80; // type:func
Complete__15DeleteOperation = 0x500fd0; // type:func
Cancel__15DeleteOperationP10FILEDEVICE = 0x501020; // type:func
_$_14ExistOperation = 0x500e90; // type:func
Exec__14ExistOperationP10FILEDEVICE = 0x500ec0; // type:func
Complete__14ExistOperation = 0x500f08; // type:func
_$_13FILEOPERATION = 0x500d70; // type:func
_$_14NullFileDriver = 0x501600; // type:func
Open__14NullFileDriverPCciPi = 0x501630; // type:func
Close__14NullFileDriveri = 0x501638; // type:func
Read__14NullFileDriveriPvUiPQ28RealFile12DeviceDriveri = 0x501640; // type:func
Seek__14NullFileDriveriUliPQ28RealFile12DeviceDriveri = 0x501648; // type:func
Getsize__14NullFileDriveri = 0x501650; // type:func
_GLOBAL_$I$d__packages_realcore_6.24.00_source_file_cmn_filesys.cpphUaaaa = 0x501658; // type:func
_GLOBAL_$D$d__packages_realcore_6.24.00_source_file_cmn_filesys.cppoEbaaa = 0x501678; // type:func
FILE_getopts__FP11FILESYSOPTS = 0x501698; // type:func
FILE_setopts__FP11FILESYSOPTS = 0x5016f0; // type:func
_GLOBAL_$I$d__packages_realcore_6.24.00_source_file_cmn_filesysopts.cppTfbaaa = 0x501790; // type:func
ASYNCFILE_getstatus__Fi = 0x501fc8; // type:func
ASYNCFILE_load__FPCci = 0x501dd0; // type:func
ASYNCFILE_release__FiPPvPi = 0x502020; // type:func
ASYNCFILE_loadat__FPCcPvi = 0x501e88; // type:func
ASYNCFILE_setcallback__FiPFi_v = 0x501f30; // type:func
_GLOBAL_$I$d__packages_realcore_6.24.00_source_file_cmn_hlafile.cppv9aaaa = 0x502170; // type:func
FILE_exists__FPCc = 0x502190; // type:func
FILE_size__FPCc = 0x502228; // type:func
FILESYS_closesync__Fii = 0x502360; // type:func
FILESYS_existssync__FPCci = 0x5023d8; // type:func
FILESYS_opensync__FPCcUii = 0x5022b8; // type:func
FILESYS_writesync__FiiPvii = 0x502328; // type:func
FILESYS_readsync__FiiPvii = 0x5022f0; // type:func
FILESYS_sizesync__Fii = 0x5023a0; // type:func
Open__23Ps2HostFileDeviceDriverPCciPi = 0x502420; // type:func
Close__23Ps2HostFileDeviceDriveri = 0x502588; // type:func
Read__23Ps2HostFileDeviceDriveriPvUiPQ28RealFile12DeviceDriveri = 0x5025a8; // type:func
Write__23Ps2HostFileDeviceDriveriPCvUiPQ28RealFile12DeviceDriveri = 0x5025d0; // type:func
Seek__23Ps2HostFileDeviceDriveriUliPQ28RealFile12DeviceDriveri = 0x5025f8; // type:func
Getsize__23Ps2HostFileDeviceDriveri = 0x502650; // type:func
Remove__23Ps2HostFileDeviceDriverPCc = 0x5026c0; // type:func
_$_23Ps2HostFileDeviceDriver = 0x502748; // type:func
_GLOBAL_$I$d__packages_realcore_6.24.00_source_file_ps2_host0_device.cppaxaaaa = 0x502778; // type:func
_GLOBAL_$D$d__packages_realcore_6.24.00_source_file_ps2_host0_device.cppaUaaaa = 0x502798; // type:func
TIMER_init__Fi = 0x5027e8; // type:func
TIMER_restore__Fv = 0x502a60; // type:func
SIGNAL_wait__FP6SIGNAL = 0x502c88; // type:func
SIGNAL_create__FP6SIGNAL = 0x502b90; // type:func
SIGNAL_set__FP6SIGNAL = 0x502c00; // type:func
SIGNAL_destroy__FP6SIGNAL = 0x502be0; // type:func
THREAD_yield__Fi = 0x502f98; // type:func
THREAD_setpriority__FP6THREADi = 0x503140; // type:func
THREAD_waitexit__FP6THREADi = 0x503220; // type:func
THREAD_create__FP6THREADPFPv_iPvT2ii = 0x502d38; // type:func
THREAD_destroy__FP6THREAD = 0x502e68; // type:func
THREAD_iscurrent__FP6THREAD = 0x503018; // type:func
THREAD_yieldticks__Fi = 0x502f50; // type:func
THREAD_init__Fv = 0x502cf0; // type:func
THREAD_getpriority__FP6THREAD = 0x503070; // type:func
TIMER_setvideomode__Fi = 0x5032c0; // type:func
TIMER_addtask__FPFv_v = 0x503320; // type:func
TIMER_removetask__FPFv_v = 0x503380; // type:func
SYSTEM_addexit__FPFv_v = 0x5033c0; // type:func
Create__Q210RealSystem5Mutex = 0x503460; // type:func
Unlock__Q210RealSystem5Mutex = 0x5035b0; // type:func
Lock__Q210RealSystem5Mutex = 0x5034c8; // type:func
Destroy__Q210RealSystem5Mutex = 0x5034a8; // type:func
__Q210RealSystem5Mutex = 0x503430; // type:func
SYNCTASK_run__Fv = 0x503790; // type:func
SYNCTASK_del__FPFPvi_v = 0x503728; // type:func
SYNCTASK_add__FPFPvi_viiPv = 0x503650; // type:func
TIMER_gettick__Fv = 0x503868; // type:func
TIMER_getfrequency__Fv = 0x503888; // type:func
PRINT_string__F12PRINTCHANNELPCce = 0x503898; // type:func
REAL_abortmessage__FPCce = 0x5038e8; // type:func
DEBUG_break__Fv = 0x503a08; // type:func
PRINT_vstring__F12PRINTCHANNELPCcPc = 0x503a28; // type:func
MEM_copy__FPvPCvi = 0x503b28; // type:func
LOCALE_create__FPvi = 0x503e50; // type:func
LOCALE_setstate__FPv11LOCALESTATEi = 0x503d68; // type:func
LOCALE_getstrA__FPCvi = 0x503dc8; // type:func
LOCALE_getstate__FPCv11LOCALESTATE = 0x503cf0; // type:func
MEM_clear__FPvi = 0x503e58; // type:func
MEM_fill__FPvUii = 0x503e78; // type:func
InitPS2MultiTap__9RealInputv = 0x503fa8; // type:func
__Q39RealInput6Effect4Info = 0x503fe0; // type:func
__Q29RealInput9Ps2Effect = 0x503ff8; // type:func
_$_Q29RealInput9Ps2Effect = 0x504040; // type:func
Stop__Q29RealInput9Ps2Effect = 0x504178; // type:func
Init__Q29RealInput9Ps2EffectPQ29RealInput6DevicePQ39RealInput6Effect4Info = 0x5040a8; // type:func
Release__Q29RealInput9Ps2Effect = 0x504120; // type:func
Start__Q29RealInput9Ps2Effect = 0x504140; // type:func
GetStatus__Q29RealInput9Ps2Effect = 0x5041c0; // type:func
SetInfo__Q29RealInput9Ps2EffectPQ39RealInput6Effect4Info = 0x5041e0; // type:func
__Q29RealInput12Ps2InterfaceRCQ29RealInput13ConfigOptions = 0x504248; // type:func
EnumeratePads__Q29RealInput12Ps2Interface = 0x5044d0; // type:func
EnumerateKeyboard__Q29RealInput12Ps2Interface = 0x5045d8; // type:func
EnumerateMouse__Q29RealInput12Ps2Interface = 0x504660; // type:func
_$_Q29RealInput12Ps2Interface = 0x504388; // type:func
GetUnusedEffectSlot__Q29RealInput12Ps2Interface = 0x504488; // type:func
_GLOBAL_$I$d__packages_realcore_6.24.00_source_input_ps2_ps2_interface.cpp6paaaa = 0x504740; // type:func
__Q29RealInput6Ps2PadPQ29RealInput12Ps2Interfaceii = 0x504760; // type:func
_$_Q29RealInput6Ps2Pad = 0x504818; // type:func
InitializePad__Q29RealInput6Ps2Pad = 0x5048b8; // type:func
UpdateControllerBuf__Q29RealInput6Ps2PadiiP13CONTROLLERtag = 0x504a50; // type:func
UpdateCapabilities__Q29RealInput6Ps2Pad = 0x504938; // type:func
Update__Q29RealInput6Ps2Pad = 0x504de0; // type:func
CreateEffect__Q29RealInput6Ps2PadPQ39RealInput6Effect4Info = 0x505208; // type:func
Acquire__Q29RealInput9DeviceImp = 0x5052b0; // type:func
Release__Q29RealInput9DeviceImp = 0x5052b8; // type:func
GetEffect__Q29RealInput6Ps2Pad = 0x5052c0; // type:func
__Q29RealInput12InterfaceImpRCQ29RealInput13ConfigOptions = 0x5052c8; // type:func
_$_Q29RealInput12InterfaceImp = 0x5053a0; // type:func
AddRef__Q29RealInput12InterfaceImp = 0x505458; // type:func
Release__Q29RealInput12InterfaceImp = 0x505468; // type:func
Update__Q29RealInput12InterfaceImp = 0x5054c8; // type:func
GetPad__Q29RealInput12InterfaceImp = 0x5056b8; // type:func
GetMouse__Q29RealInput12InterfaceImp = 0x5056c0; // type:func
GetKeyboard__Q29RealInput12InterfaceImp = 0x5056c8; // type:func
GetEvent__Q29RealInput12InterfaceImp = 0x505558; // type:func
RegisterDevice__Q29RealInput12InterfaceImpPQ29RealInput9DeviceImp = 0x505580; // type:func
UnRegisterDevice__Q29RealInput12InterfaceImpPQ29RealInput9DeviceImp = 0x5055f8; // type:func
GetData__Q29RealInput6Device = 0x5057d8; // type:func
GetKeyState__Q29RealInput6DeviceUi = 0x505808; // type:func
InitData__Q29RealInput6Device = 0x505760; // type:func
__Q29RealInput6DeviceQ29RealInput8PlatformQ39RealInput6Device4Type = 0x5056d8; // type:func
_$_Q29RealInput6Device = 0x505730; // type:func
Acquire__Q29RealInput6Device = 0x5057e0; // type:func
Release__Q29RealInput6Device = 0x5057e8; // type:func
Update__Q29RealInput6Device = 0x5057f0; // type:func
CreateEffect__Q29RealInput6DevicePQ39RealInput6Effect4Info = 0x5057f8; // type:func
GetEffect__Q29RealInput6Device = 0x505800; // type:func
__Q29RealInput9EffectImp = 0x505810; // type:func
_$_Q29RealInput9EffectImp = 0x505888; // type:func
Init__Q29RealInput9EffectImpPQ29RealInput6DevicePQ39RealInput6Effect4Info = 0x505858; // type:func
Release__Q29RealInput9EffectImp = 0x505880; // type:func
GetDevice__Q29RealInput9EffectImp = 0x5058f8; // type:func
GetInfo__Q29RealInput9EffectImpPQ39RealInput6Effect4Info = 0x505900; // type:func
Start__Q29RealInput9EffectImp = 0x5058e0; // type:func
Stop__Q29RealInput9EffectImp = 0x5058e8; // type:func
GetStatus__Q29RealInput9EffectImp = 0x5058f0; // type:func
SetInfo__Q29RealInput9EffectImpPQ39RealInput6Effect4Info = 0x505930; // type:func
__Q29RealInput5Event = 0x505968; // type:func
_$_Q29RealInput5Event = 0x505998; // type:func
AddEvent__Q29RealInput10EventQueuePQ29RealInput5Event = 0x505bc0; // type:func
__Q29RealInput10EventQueueUi = 0x5059f8; // type:func
Clear__Q29RealInput10EventQueue = 0x505bb0; // type:func
GetEvent__Q29RealInput10EventQueue = 0x505c50; // type:func
_$_Q29RealInput10EventQueue = 0x505af8; // type:func
CreateInstance__Q29RealInput9InterfaceRCQ29RealInput13ConfigOptions = 0x505ca8; // type:func
AddRef__Q29RealInput9Interface = 0x505d10; // type:func
Release__Q29RealInput9Interface = 0x505d18; // type:func
Update__Q29RealInput9Interface = 0x505d20; // type:func
GetPad__Q29RealInput9Interface = 0x505d28; // type:func
GetMouse__Q29RealInput9Interface = 0x505d30; // type:func
GetKeyboard__Q29RealInput9Interface = 0x505d38; // type:func
GetEvent__Q29RealInput9Interface = 0x505d40; // type:func
_$_Q29RealInput9Interface = 0x505d48; // type:func
GetTime__Q29RealInput6ITimer = 0x505d78; // type:func
FreeMemSize__9RealInputPvi = 0x505ee8; // type:func
AllocateMemSize__9RealInputPCciiii = 0x505e30; // type:func
ReleaseAllocator__9RealInputv = 0x505d98; // type:func
SetAllocator__9RealInputPQ32EA9Allocator10IAllocator = 0x505de0; // type:func
GetAllocator__9RealInputv = 0x505e20; // type:func
GetPortSlotNum__Q29RealInput9Ps2DeviceRiT1 = 0x505fe0; // type:func
__Q29RealInput9Ps2DeviceQ39RealInput6Device4TypePQ29RealInput12Ps2Interface = 0x505f38; // type:func
SetPortSlotNum__Q29RealInput9Ps2Deviceii = 0x505ff8; // type:func
_$_Q29RealInput9Ps2Device = 0x505f88; // type:func
Update__Q29RealInput9DeviceImp = 0x506060; // type:func
_$_Q29RealInput9DeviceImp = 0x506008; // type:func
__Q29RealInput6Effect = 0x506068; // type:func
_$_Q29RealInput6Effect = 0x506080; // type:func
Start__Q29RealInput6Effect = 0x5060b0; // type:func
Stop__Q29RealInput6Effect = 0x5060b8; // type:func
GetStatus__Q29RealInput6Effect = 0x5060c0; // type:func
GetDevice__Q29RealInput6Effect = 0x5060c8; // type:func
GetInfo__Q29RealInput6EffectPQ39RealInput6Effect4Info = 0x5060d0; // type:func
SetInfo__Q29RealInput6EffectPQ39RealInput6Effect4Info = 0x5060d8; // type:func
sceGsResetGraph = 0x506160; // type:func
sceGsGetGParam = 0x5062f0; // type:func
sceGsSyncVCallback = 0x506300; // type:func
sceDmaGetChan = 0x506478; // type:func
sceDmaReset = 0x5064a0; // type:func
sceDmaSend = 0x506760; // type:func
sceDmaSync = 0x5067e0; // type:func
sceDmaPause = 0x506820; // type:func
sceDmaPutEnv = 0x506580; // type:func
sceDevVu0Reset = 0x5068c8; // type:func
sceDevVu0Pause = 0x5068e0; // type:func
sceDevVu1Pause = 0x5069c0; // type:func
sceDevVu1Reset = 0x5069a8; // type:func
scePadEnd = 0x506d70; // type:func
