__start = .init:0x80003100; // type:label scope:global
GetResult__Q26Realmc18BlockCalculatorImp = .text:0x80398E38; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x80398E40; // type:label scope:local
MEM_copy__FPvPCvi = .text:0x80398E40; // type:function size:0x1F8 scope:global
gcc2_compiled. = .text:0x80399038; // type:label scope:local
MEM_fill__FPvUii = .text:0x80399038; // type:function size:0x144 scope:global
gcc2_compiled. = .text:0x8039917C; // type:label scope:local
LOCALE_getstate__FPCv11LOCALESTATE = .text:0x8039917C; // type:function size:0xD8 scope:global
LOCALE_setstate__FPv11LOCALESTATEi = .text:0x80399254; // type:function size:0x18 scope:global
compare__FPCvT0 = .text:0x8039926C; // type:function size:0x1C scope:local
getstringidbyindex__FUsPC12LOCALE_INDEX = .text:0x80399288; // type:function size:0x88 scope:local
LOCALE_getstrA__FPCvi = .text:0x80399310; // type:function size:0x13C scope:global
LOCALE_create__FPvi = .text:0x8039944C; // type:function size:0x114 scope:global
gcc2_compiled. = .text:0x80399560; // type:label scope:local
MEM_clear__FPvi = .text:0x80399560; // type:function size:0x28 scope:global
gcc2_compiled. = .text:0x80399588; // type:label scope:local
REAL_abortmessage__FPCce = .text:0x80399588; // type:function size:0xD8 scope:global
SYSTEM_abortmessage__FPCce = .text:0x80399660; // type:function size:0xD8 scope:local
DEBUG_break__Fv = .text:0x80399738; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x8039976C; // type:label scope:local
PRINT_string__F12PRINTCHANNELPCce = .text:0x8039976C; // type:function size:0x94 scope:global
PRINT_vstring__F12PRINTCHANNELPCcP13__va_list_tag = .text:0x80399800; // type:function size:0x9C scope:global
gcc2_compiled. = .text:0x8039989C; // type:label scope:local
PRINT_console__F12PRINTCHANNELPCc = .text:0x8039989C; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x803998C8; // type:label scope:local
__Q39RealInput6Effect4Info = .text:0x803998C8; // type:function size:0xC scope:global
__Q29RealInput8GcEffect = .text:0x803998D4; // type:function size:0x4C scope:global
_._Q29RealInput8GcEffect = .text:0x80399920; // type:function size:0x68 scope:global
Init__Q29RealInput8GcEffectPQ29RealInput6DevicePQ39RealInput6Effect4Info = .text:0x80399988; // type:function size:0x6C scope:global
Release__Q29RealInput8GcEffect = .text:0x803999F4; // type:function size:0x20 scope:global
Start__Q29RealInput8GcEffect = .text:0x80399A14; // type:function size:0x3C scope:global
Stop__Q29RealInput8GcEffect = .text:0x80399A50; // type:function size:0x58 scope:global
GetStatus__Q29RealInput8GcEffect = .text:0x80399AA8; // type:function size:0x1C scope:global
SetInfo__Q29RealInput8GcEffectPQ39RealInput6Effect4Info = .text:0x80399AC4; // type:function size:0x64 scope:global
gcc2_compiled. = .text:0x80399B28; // type:label scope:local
__Q29RealInput9EffectImp = .text:0x80399B28; // type:function size:0x54 scope:global
Init__Q29RealInput9EffectImpPQ29RealInput6DevicePQ39RealInput6Effect4Info = .text:0x80399B7C; // type:function size:0x20 scope:global
Release__Q29RealInput9EffectImp = .text:0x80399B9C; // type:function size:0xC scope:global
_._Q29RealInput9EffectImp = .text:0x80399BA8; // type:function size:0x54 scope:global
Start__Q29RealInput9EffectImp = .text:0x80399BFC; // type:function size:0x4 scope:global
Stop__Q29RealInput9EffectImp = .text:0x80399C00; // type:function size:0x4 scope:global
GetStatus__Q29RealInput9EffectImp = .text:0x80399C04; // type:function size:0x8 scope:global
GetDevice__Q29RealInput9EffectImp = .text:0x80399C0C; // type:function size:0x8 scope:global
GetInfo__Q29RealInput9EffectImpPQ39RealInput6Effect4Info = .text:0x80399C14; // type:function size:0x34 scope:global
SetInfo__Q29RealInput9EffectImpPQ39RealInput6Effect4Info = .text:0x80399C48; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x80399C4C; // type:label scope:local
CreateInstance__Q29RealInput9InterfaceRCQ29RealInput13ConfigOptions = .text:0x80399C4C; // type:function size:0x64 scope:global
AddRef__Q29RealInput9Interface = .text:0x80399CB0; // type:function size:0x8 scope:global
Release__Q29RealInput9Interface = .text:0x80399CB8; // type:function size:0x8 scope:global
Update__Q29RealInput9Interface = .text:0x80399CC0; // type:function size:0x4 scope:global
GetPad__Q29RealInput9Interface = .text:0x80399CC4; // type:function size:0x8 scope:global
GetMouse__Q29RealInput9Interface = .text:0x80399CCC; // type:function size:0x8 scope:global
GetKeyboard__Q29RealInput9Interface = .text:0x80399CD4; // type:function size:0x8 scope:global
GetEvent__Q29RealInput9Interface = .text:0x80399CDC; // type:function size:0x8 scope:global
_._Q29RealInput9Interface = .text:0x80399CE4; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x80399D18; // type:label scope:local
ReleaseAllocator__9RealInputv = .text:0x80399D18; // type:function size:0x48 scope:global
SetAllocator__9RealInputPQ32EA9Allocator10IAllocator = .text:0x80399D60; // type:function size:0x48 scope:global
GetAllocator__9RealInputv = .text:0x80399DA8; // type:function size:0x8 scope:global
AllocateMemSize__9RealInputPCciiii = .text:0x80399DB0; // type:function size:0xBC scope:global
FreeMemSize__9RealInputPvi = .text:0x80399E6C; // type:function size:0x50 scope:global
gcc2_compiled. = .text:0x80399EBC; // type:label scope:local
__Q29RealInput8GcDeviceQ39RealInput6Device4TypePQ29RealInput11GcInterface = .text:0x80399EBC; // type:function size:0x4C scope:global
_._Q29RealInput8GcDevice = .text:0x80399F08; // type:function size:0x54 scope:global
GetPortNum__Q29RealInput8GcDevice = .text:0x80399F5C; // type:function size:0x8 scope:global
SetPortNum__Q29RealInput8GcDevicei = .text:0x80399F64; // type:function size:0x8 scope:global
_._Q29RealInput9DeviceImp = .text:0x80399F6C; // type:function size:0x54 scope:global
Acquire__Q29RealInput9DeviceImp = .text:0x80399FC0; // type:function size:0x8 scope:global
Release__Q29RealInput9DeviceImp = .text:0x80399FC8; // type:function size:0x8 scope:global
Update__Q29RealInput9DeviceImp = .text:0x80399FD0; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x80399FD8; // type:label scope:local
GCPADVBLUpdate__9RealInputv = .text:0x80399FD8; // type:function size:0x7C scope:local
__Q29RealInput11GcInterfaceRCQ29RealInput13ConfigOptions = .text:0x8039A054; // type:function size:0xDC scope:global
_._Q29RealInput11GcInterface = .text:0x8039A130; // type:function size:0xC0 scope:global
GetUnusedEffectSlot__Q29RealInput11GcInterface = .text:0x8039A1F0; // type:function size:0x4C scope:global
EnumerateDevices__Q29RealInput11GcInterface = .text:0x8039A23C; // type:function size:0x18C scope:global
gcc2_compiled. = .text:0x8039A3C8; // type:label scope:local
__Q29RealInput5GcPadPQ29RealInput11GcInterfaceUiPV9PADStatus = .text:0x8039A3C8; // type:function size:0xEC scope:global
_._Q29RealInput5GcPad = .text:0x8039A4B4; // type:function size:0x8C scope:global
Update__Q29RealInput5GcPad = .text:0x8039A540; // type:function size:0x434 scope:global
CreateEffect__Q29RealInput5GcPadPQ39RealInput6Effect4Info = .text:0x8039A974; // type:function size:0xA0 scope:global
GetEffect__Q29RealInput5GcPad = .text:0x8039AA14; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x8039AA1C; // type:label scope:local
__Q29RealInput12InterfaceImpRCQ29RealInput13ConfigOptions = .text:0x8039AA1C; // type:function size:0xD8 scope:global
_._Q29RealInput12InterfaceImp = .text:0x8039AAF4; // type:function size:0xA8 scope:global
AddRef__Q29RealInput12InterfaceImp = .text:0x8039AB9C; // type:function size:0x14 scope:global
Release__Q29RealInput12InterfaceImp = .text:0x8039ABB0; // type:function size:0x70 scope:global
Update__Q29RealInput12InterfaceImp = .text:0x8039AC20; // type:function size:0x84 scope:global
GetEvent__Q29RealInput12InterfaceImp = .text:0x8039ACA4; // type:function size:0x34 scope:global
RegisterDevice__Q29RealInput12InterfaceImpPQ29RealInput9DeviceImp = .text:0x8039ACD8; // type:function size:0x64 scope:global
UnRegisterDevice__Q29RealInput12InterfaceImpPQ29RealInput9DeviceImp = .text:0x8039AD3C; // type:function size:0xA4 scope:global
GetPad__Q29RealInput12InterfaceImp = .text:0x8039ADE0; // type:function size:0x8 scope:global
GetMouse__Q29RealInput12InterfaceImp = .text:0x8039ADE8; // type:function size:0x8 scope:global
GetKeyboard__Q29RealInput12InterfaceImp = .text:0x8039ADF0; // type:function size:0x8 scope:global
__Q29RealInput6DeviceQ29RealInput8PlatformQ39RealInput6Device4Type = .text:0x8039ADF8; // type:function size:0x4C scope:global
_._Q29RealInput6Device = .text:0x8039AE44; // type:function size:0x38 scope:global
InitData__Q29RealInput6Device = .text:0x8039AE7C; // type:function size:0x50 scope:global
GetData__Q29RealInput6Device = .text:0x8039AECC; // type:function size:0x8 scope:global
Acquire__Q29RealInput6Device = .text:0x8039AED4; // type:function size:0x8 scope:global
Release__Q29RealInput6Device = .text:0x8039AEDC; // type:function size:0x8 scope:global
Update__Q29RealInput6Device = .text:0x8039AEE4; // type:function size:0x8 scope:global
CreateEffect__Q29RealInput6DevicePQ39RealInput6Effect4Info = .text:0x8039AEEC; // type:function size:0x8 scope:global
GetEffect__Q29RealInput6Device = .text:0x8039AEF4; // type:function size:0x8 scope:global
GetKeyState__Q29RealInput6DeviceUi = .text:0x8039AEFC; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x8039AF04; // type:label scope:local
__Q29RealInput6Effect = .text:0x8039AF04; // type:function size:0x14 scope:global
_._Q29RealInput6Effect = .text:0x8039AF18; // type:function size:0x38 scope:global
Start__Q29RealInput6Effect = .text:0x8039AF50; // type:function size:0x4 scope:global
Stop__Q29RealInput6Effect = .text:0x8039AF54; // type:function size:0x4 scope:global
GetStatus__Q29RealInput6Effect = .text:0x8039AF58; // type:function size:0x8 scope:global
GetDevice__Q29RealInput6Effect = .text:0x8039AF60; // type:function size:0x8 scope:global
GetInfo__Q29RealInput6EffectPQ39RealInput6Effect4Info = .text:0x8039AF68; // type:function size:0x4 scope:global
SetInfo__Q29RealInput6EffectPQ39RealInput6Effect4Info = .text:0x8039AF6C; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x8039AF70; // type:label scope:local
__Q29RealInput5Event = .text:0x8039AF70; // type:function size:0x30 scope:global
_._Q29RealInput5Event = .text:0x8039AFA0; // type:function size:0x38 scope:global
gcc2_compiled. = .text:0x8039AFD8; // type:label scope:local
__Q29RealInput10EventQueueUi = .text:0x8039AFD8; // type:function size:0xE0 scope:global
_._Q29RealInput10EventQueue = .text:0x8039B0B8; // type:function size:0xA8 scope:global
Clear__Q29RealInput10EventQueue = .text:0x8039B160; // type:function size:0xC scope:global
AddEvent__Q29RealInput10EventQueuePQ29RealInput5Event = .text:0x8039B16C; // type:function size:0xA4 scope:global
GetEvent__Q29RealInput10EventQueue = .text:0x8039B210; // type:function size:0x28 scope:global
gcc2_compiled. = .text:0x8039B238; // type:label scope:local
GetTime__Q29RealInput6ITimer = .text:0x8039B238; // type:function size:0x20 scope:global
VMInit = .text:0x8039B258; // type:function size:0x9C scope:global
__VMGetNumPagesInMRAM = .text:0x8039B2F4; // type:function size:0x8 scope:global
VMGetARAMSize = .text:0x8039B2FC; // type:function size:0x8 scope:global
VMGetARAMBase = .text:0x8039B304; // type:function size:0x8 scope:global
__VMAllocMRAMSwapSpace = .text:0x8039B30C; // type:function size:0x30 scope:global
__VMSwapPageIn = .text:0x8039B33C; // type:function size:0x1FC scope:global
__VMGetPageToReplace = .text:0x8039B538; // type:function size:0x44 scope:global
__VMPageReplacementLRU = .text:0x8039B57C; // type:function size:0x1D0 scope:global
__VMPageReplacementRandom = .text:0x8039B74C; // type:function size:0x94 scope:global
__VMPageReplacementFIFO = .text:0x8039B7E0; // type:function size:0x6C scope:global
VMAlloc = .text:0x8039B84C; // type:function size:0x100 scope:global
__VMTranslateVMPageToARAMPage = .text:0x8039B94C; // type:function size:0x40 scope:global
__VMDoesMappingExist = .text:0x8039B98C; // type:function size:0x20 scope:global
__VMMappingErrorAlert = .text:0x8039B9AC; // type:function size:0x38 scope:global
__VMSetARAMPageAsDirty = .text:0x8039B9E4; // type:function size:0x18 scope:global
__VMIsARAMPageDirty = .text:0x8039B9FC; // type:function size:0x14 scope:global
__VMAllocVirtualToARAMLUT = .text:0x8039BA10; // type:function size:0xA8 scope:global
__VMAllocARAMToVirtualLUT = .text:0x8039BAB8; // type:function size:0xA0 scope:global
gcc2_compiled. = .text:0x8039BB58; // type:label scope:local
__sn_serialp = .text:0x8039BB58; // type:function size:0x5C scope:global
_write = .text:0x8039BBB4; // type:function size:0x50 scope:global
write = .text:0x8039BC04; // type:function size:0x20 scope:global
close = .text:0x8039BC24; // type:function size:0x20 scope:global
fstat = .text:0x8039BC44; // type:function size:0x10 scope:global
lseek = .text:0x8039BC54; // type:function size:0x20 scope:global
read = .text:0x8039BC74; // type:function size:0x20 scope:global
open = .text:0x8039BC94; // type:function size:0xA4 scope:global
gcc2_compiled. = .text:0x8039BD38; // type:label scope:local
tolower = .text:0x8039BD38; // type:function size:0x1C scope:global
gcc2_compiled. = .text:0x8039BD54; // type:label scope:local
vprintf = .text:0x8039BD54; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x8039BD88; // type:label scope:local
bsearch = .text:0x8039BD88; // type:function size:0x98 scope:global
gcc2_compiled. = .text:0x8039BE20; // type:label scope:local
strrchr = .text:0x8039BE20; // type:function size:0x4C scope:global
gcc2_compiled. = .text:0x8039BE6C; // type:label scope:local
wcscat = .text:0x8039BE6C; // type:function size:0x68 scope:global
gcc2_compiled. = .text:0x8039BED4; // type:label scope:local
wcscpy = .text:0x8039BED4; // type:function size:0x58 scope:global
gcc2_compiled. = .text:0x8039BF2C; // type:label scope:local
wcslen = .text:0x8039BF2C; // type:function size:0x28 scope:global
_savegpr_14 = .text:0x8039BF54; // type:function size:0x4C scope:global
_savegpr_15 = .text:0x8039BF58; // type:function size:0x48 scope:global
_savegpr_16 = .text:0x8039BF5C; // type:function size:0x44 scope:global
_savegpr_17 = .text:0x8039BF60; // type:function size:0x40 scope:global
_savegpr_18 = .text:0x8039BF64; // type:function size:0x3C scope:global
_savegpr_19 = .text:0x8039BF68; // type:function size:0x38 scope:global
_savegpr_20 = .text:0x8039BF6C; // type:function size:0x34 scope:global
_savegpr_21 = .text:0x8039BF70; // type:function size:0x30 scope:global
_savegpr_22 = .text:0x8039BF74; // type:function size:0x2C scope:global
_savegpr_23 = .text:0x8039BF78; // type:function size:0x28 scope:global
_savegpr_24 = .text:0x8039BF7C; // type:function size:0x24 scope:global
_savegpr_25 = .text:0x8039BF80; // type:function size:0x20 scope:global
_savegpr_26 = .text:0x8039BF84; // type:function size:0x1C scope:global
_savegpr_27 = .text:0x8039BF88; // type:function size:0x18 scope:global
_savegpr_28 = .text:0x8039BF8C; // type:function size:0x14 scope:global
_savegpr_29 = .text:0x8039BF90; // type:function size:0x10 scope:global
_savegpr_30 = .text:0x8039BF94; // type:function size:0xC scope:global
_savegpr_31 = .text:0x8039BF98; // type:function size:0x8 scope:global
_restgpr_14 = .text:0x8039BFA0; // type:function size:0x4C scope:global
_restgpr_15 = .text:0x8039BFA4; // type:function size:0x48 scope:global
_restgpr_16 = .text:0x8039BFA8; // type:function size:0x44 scope:global
_restgpr_17 = .text:0x8039BFAC; // type:function size:0x40 scope:global
_restgpr_18 = .text:0x8039BFB0; // type:function size:0x3C scope:global
_restgpr_19 = .text:0x8039BFB4; // type:function size:0x38 scope:global
_restgpr_20 = .text:0x8039BFB8; // type:function size:0x34 scope:global
_restgpr_21 = .text:0x8039BFBC; // type:function size:0x30 scope:global
_restgpr_22 = .text:0x8039BFC0; // type:function size:0x2C scope:global
_restgpr_23 = .text:0x8039BFC4; // type:function size:0x28 scope:global
_restgpr_24 = .text:0x8039BFC8; // type:function size:0x24 scope:global
_restgpr_25 = .text:0x8039BFCC; // type:function size:0x20 scope:global
_restgpr_26 = .text:0x8039BFD0; // type:function size:0x1C scope:global
_restgpr_27 = .text:0x8039BFD4; // type:function size:0x18 scope:global
_restgpr_28 = .text:0x8039BFD8; // type:function size:0x14 scope:global
_restgpr_29 = .text:0x8039BFDC; // type:function size:0x10 scope:global
_restgpr_30 = .text:0x8039BFE0; // type:function size:0xC scope:global
_restgpr_31 = .text:0x8039BFE4; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x8039BFEC; // type:label scope:local
exp = .text:0x8039BFEC; // type:function size:0x27C scope:global
gcc2_compiled. = .text:0x8039C268; // type:label scope:local
sin = .text:0x8039C268; // type:function size:0xE0 scope:global
gcc2_compiled. = .text:0x8039C348; // type:label scope:local
__kernel_cos = .text:0x8039C348; // type:function size:0xF4 scope:global
gcc2_compiled. = .text:0x8039C43C; // type:label scope:local
__kernel_sin = .text:0x8039C43C; // type:function size:0xAC scope:global
gcc2_compiled. = .text:0x8039C4E8; // type:label scope:local
__ieee754_rem_pio2 = .text:0x8039C4E8; // type:function size:0x364 scope:global
gcc2_compiled. = .text:0x8039C84C; // type:label scope:local
__kernel_rem_pio2 = .text:0x8039C84C; // type:function size:0x888 scope:global
gcc2_compiled. = .text:0x8039D0D4; // type:label scope:local
floor = .text:0x8039D0D4; // type:function size:0x15C scope:global
OSInitMessageQueue = .text:0x8039D230; // type:function size:0x60 scope:global
OSSendMessage = .text:0x8039D290; // type:function size:0xC8 scope:global
OSReceiveMessage = .text:0x8039D358; // type:function size:0xDC scope:global
__ARQServiceQueueLo = .text:0x8039D434; // type:function size:0x100 scope:global
__ARQCallbackHack = .text:0x8039D534; // type:function size:0x4 scope:global
__ARQInterruptServiceRoutine = .text:0x8039D538; // type:function size:0xCC scope:global
ARQInit = .text:0x8039D604; // type:function size:0x70 scope:global
ARQPostRequest = .text:0x8039D674; // type:function size:0x15C scope:global
ARQRemoveRequest = .text:0x8039D7D0; // type:function size:0xE8 scope:global
AXInit = .text:0x8039D8B8; // type:function size:0x24 scope:global
AXInitEx = .text:0x8039D8DC; // type:function size:0x4C scope:global
AXQuit = .text:0x8039D928; // type:function size:0x34 scope:global
__AXGetStackHead = .text:0x8039D95C; // type:function size:0x18 scope:global
